2014-06-03 12:46:46,830 - [INFO] - from play in pool-4-thread-2 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-06-03 12:51:48,617 - [ERROR] - from net.sf.ehcache.Cache in play-internal-execution-context-1 
Unable to set localhost. This prevents creation of a GUID. Cause was: ESB0100613: ESB0100613: nodename nor servname provided, or not known
java.net.UnknownHostException: ESB0100613: ESB0100613: nodename nor servname provided, or not known
	at java.net.InetAddress.getLocalHost(InetAddress.java:1473) ~[na:1.7.0_51]
	at net.sf.ehcache.Cache.<clinit>(Cache.java:214) ~[ehcache-core.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createCache(ConfigurationHelper.java:296) [ehcache-core.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createDefaultCache(ConfigurationHelper.java:219) [ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.configure(CacheManager.java:722) [ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.doInit(CacheManager.java:439) [ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.init(CacheManager.java:377) [ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.<init>(CacheManager.java:259) [ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.newInstance(CacheManager.java:1037) [ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.newInstance(CacheManager.java:936) [ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.create(CacheManager.java:904) [ehcache-core.jar:na]
	at play.api.cache.EhCachePlugin.manager$lzycompute(Cache.scala:139) [play-cache_2.10.jar:2.2.2]
	at play.api.cache.EhCachePlugin.manager(Cache.scala:134) [play-cache_2.10.jar:2.2.2]
	at play.api.cache.EhCachePlugin.cache$lzycompute(Cache.scala:143) [play-cache_2.10.jar:2.2.2]
	at play.api.cache.EhCachePlugin.cache(Cache.scala:142) [play-cache_2.10.jar:2.2.2]
	at play.api.cache.EhCachePlugin.onStart(Cache.scala:159) [play-cache_2.10.jar:2.2.2]
	at play.api.Play$$anonfun$start$1$$anonfun$apply$mcV$sp$1.apply(Play.scala:88) [play_2.10.jar:2.2.2]
	at play.api.Play$$anonfun$start$1$$anonfun$apply$mcV$sp$1.apply(Play.scala:88) [play_2.10.jar:2.2.2]
	at scala.collection.immutable.List.foreach(List.scala:318) [scala-library.jar:na]
	at play.api.Play$$anonfun$start$1.apply$mcV$sp(Play.scala:88) [play_2.10.jar:2.2.2]
	at play.api.Play$$anonfun$start$1.apply(Play.scala:88) [play_2.10.jar:2.2.2]
	at play.api.Play$$anonfun$start$1.apply(Play.scala:88) [play_2.10.jar:2.2.2]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) [play_2.10.jar:2.2.2]
	at play.api.Play$.start(Play.scala:87) [play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1.apply(ApplicationProvider.scala:139) [play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1.apply(ApplicationProvider.scala:112) [play_2.10.jar:2.2.2]
	at scala.Option.map(Option.scala:145) [scala-library.jar:na]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1.apply(ApplicationProvider.scala:112) [play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1.apply(ApplicationProvider.scala:110) [play_2.10.jar:2.2.2]
	at scala.util.Success.flatMap(Try.scala:200) [scala-library.jar:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:110) [play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) [play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [scala-library.jar:na]
Caused by: java.net.UnknownHostException: ESB0100613: nodename nor servname provided, or not known
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.7.0_51]
	at java.net.InetAddress$1.lookupAllHostAddr(InetAddress.java:901) ~[na:1.7.0_51]
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1293) ~[na:1.7.0_51]
	at java.net.InetAddress.getLocalHost(InetAddress.java:1469) ~[na:1.7.0_51]
	... 38 common frames omitted

2014-06-03 12:51:48,712 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-06-03 12:52:44,601 - [ERROR] - from application in play-akka.actor.default-dispatcher-2 


! @6idk98bji - Internal server error, for (GET) [/catalog] ->

